politician_display,politician_key,party,city,current_elected,current_seat,running_in_2026,total_total_since_2012,total_total_since_2017,total_total_since_2022,total_total_since_2025,support_total_since_2012,support_total_since_2017,support_total_since_2022,support_total_since_2025,oppose_total_since_2012,oppose_total_since_2017,oppose_total_since_2022,oppose_total_since_2025
Bill Lee (Republican of Franklin),"Lee, Bill",Republican,Franklin,No,,No,1535133.7,1535133.7,99231.29999999999,0.0,935263.7000000001,935263.7000000001,97231.29999999999,0.0,599870.0,599870.0,2000.0,0.0
Diane Black (Republican of Gallatin),"Black, Diane",Republican,Gallatin,No,,No,1401228.12,1401228.12,0.0,0.0,58663.66,58663.66,0.0,0.0,1342564.46,1342564.46,0.0,0.0
Steven Dickerson (Republican of Nashville),"Dickerson, Steven",Republican,Nashville,No,,No,1030824.9099999999,789124.14,0.0,0.0,1003544.14,774124.14,0.0,0.0,27280.77,15000.0,0.0,0.0
Jon Lundberg (Republican of Bristol),"Lundberg, Jon",Republican,Bristol,No,,No,1011432.83,1010688.0999999999,1010688.0999999999,0.0,1011432.83,1010688.0999999999,1010688.0999999999,0.0,0.0,0.0,0.0,0.0
Erin Coleman (Democrat of Nashville),"Coleman, Erin",Democrat,Nashville,No,,No,770556.1299999999,0.0,0.0,0.0,47596.79,0.0,0.0,0.0,722959.34,0.0,0.0,0.0
Frank Niceley (Republican of Strawberry Plains),"Niceley, Frank",Republican,Strawberry Plains,No,,No,686749.99,665022.12,665022.12,0.0,56335.429999999986,55033.16999999999,55033.16999999999,0.0,630414.56,609988.95,609988.95,0.0
Ferrell Haile (Republican of Gallatin),"Haile, Ferrell",Republican,Gallatin,Yes,Senate District 18,No,657501.4900000001,657277.2100000001,653056.42,0.0,657501.4900000001,657277.2100000001,653056.42,0.0,0.0,0.0,0.0,0.0
Bobby Harshbarger (Republican of Kingsport),"Harshbarger, Bobby",Republican,Kingsport,Yes,Senate District 4,No,619122.08,619122.08,619122.08,0.0,609176.89,609176.89,609176.89,0.0,9945.19,9945.19,9945.19,0.0
Lee Reeves (Republican of Franklin),"Reeves, Lee",Republican,Franklin,Yes,House of Representatives 65,Yes,587062.06,587062.06,587062.06,0.0,587062.06,587062.06,587062.06,0.0,0.0,0.0,0.0,0.0
Gabby Salinas (Democrat of Memphis),"Salinas, Gabby",Democrat,Memphis,Yes,House of Representatives 96,Yes,507780.61999999994,507780.61999999994,1130.2,0.0,152908.7,152908.7,1130.2,0.0,354871.92,354871.92,0.0,0.0
Aron Maberry (Republican of Clarksville),"Maberry, Aron",Republican,Clarksville,Yes,House of Representatives 68,Yes,500521.16000000003,500521.16000000003,500521.16000000003,299.25,500521.16000000003,500521.16000000003,500521.16000000003,299.25,0.0,0.0,0.0,0.0
Elaine Davis (Republican of Knoxville),"Davis, Elaine",Republican,Knoxville,Yes,House of Representatives 18,Yes,494517.28,494517.28,484948.48,299.25,439490.00000000006,439490.00000000006,429921.2,299.25,55027.28,55027.28,55027.28,0.0
Bryan Richey (Republican of Alcoa),"Richey, Bryan",Republican,Alcoa,No,,No,446809.48,446809.48,446809.48,0.0,114103.47,114103.47,114103.47,0.0,332706.01,332706.01,332706.01,0.0
Eddie Smith (Republican of Knoxville),"Smith, Eddie",Republican,Knoxville,No,,No,432213.97,26528.760000000002,0.0,0.0,432213.97,26528.760000000002,0.0,0.0,0.0,0.0,0.0,0.0
Jesse Huseth (Democrat of Memphis),"Huseth, Jesse",Democrat,Memphis,No,,Yes,412351.9,412351.9,412351.9,0.0,269439.46,269439.46,269439.46,0.0,142912.44,142912.44,142912.44,0.0
Jason Emert (Republican of Maryville),"Emert, Jason",Republican,Maryville,No,,No,377792.77999999997,377792.77999999997,377792.77999999997,0.0,375604.78,375604.78,375604.78,0.0,2188.0,2188.0,2188.0,0.0
Jason Emert (Republican of Lafayette),"Emert, Jason",Republican,Lafayette,No,,No,377792.77999999997,377792.77999999997,377792.77999999997,0.0,375604.78,375604.78,375604.78,0.0,2188.0,2188.0,2188.0,0.0
Gloria Johnson (Democrat of Knoxville),"Johnson, Gloria",Democrat,Knoxville,Yes,House of Representatives 90,Yes,376172.2,105320.93999999999,14654.5,0.0,120902.34999999999,68210.24,14654.5,0.0,255269.85,37110.7,0.0,0.0
John Gillespie (Republican of Memphis),"Gillespie, John",Republican,Memphis,Yes,House of Representatives 97,Yes,368348.93,368348.93,342908.89,0.0,314518.43999999994,314518.43999999994,289078.4,0.0,53830.490000000005,53830.490000000005,53830.490000000005,0.0
Jessie Seal (Republican of Tazewell),"Seal, Jessie",Republican,Tazewell,Yes,Senate District 8,No,365508.12,365508.12,365508.12,0.0,365508.12,365508.12,365508.12,0.0,0.0,0.0,0.0,0.0
Allie Phillips (Democrat of Clarksville),"Phillips, Allie",Democrat,Clarksville,No,,Yes,357524.78,357524.78,357524.78,0.0,304590.82999999996,304590.82999999996,304590.82999999996,0.0,52933.95,52933.95,52933.95,0.0
Brian Beathard (Republican of Franklin),"Beathard, Brian",Republican,Franklin,No,,No,351599.85,351599.85,351599.85,0.0,11198.85,11198.85,11198.85,0.0,340401.0,340401.0,340401.0,0.0
Richard Briggs (Republican of Knoxville),"Briggs, Richard",Republican,Knoxville,Yes,Senate District 7,Yes,350204.87,336954.87,266464.91000000003,0.0,338297.4099999999,325047.41000000003,254557.44999999998,0.0,11907.46,11907.46,11907.46,0.0
Randy Lamb (Democrat of Jackson),"Lamb, Randy",Democrat,Jackson,No,,No,330692.27,0.0,0.0,0.0,2004.65,0.0,0.0,0.0,328687.62,0.0,0.0,0.0
Randy Boyd (Republican of Knoxville),"Boyd, Randy",Republican,Knoxville,No,,No,318525.0,318525.0,0.0,0.0,318525.0,318525.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Stinnett (Republican of Maryville),"Stinnett, Tom",Republican,Maryville,Yes,House of Representatives 20,Yes,296824.01999999996,296824.01999999996,296824.01999999996,299.25,22953.989999999998,22953.989999999998,22953.989999999998,299.25,273870.03,273870.03,273870.03,0.0
Joe Smith (Republican of Clarksville),"Smith, Joe",Republican,Clarksville,No,,No,279612.73,279612.73,279612.73,0.0,0.0,0.0,0.0,0.0,279612.73,279612.73,279612.73,0.0
