politician_key,total_total_15yr,total_total_10yr,total_total_5yr,total_total_2025,campaign_total_15yr,campaign_total_10yr,campaign_total_5yr,campaign_total_2025,pac_total_15yr,pac_total_10yr,pac_total_5yr,pac_total_2025
Tennessee Republican Caucus,22296632,14963470,7029540,1400010,0,0,0,0,22296632,14963470,7029540,1400010
"Lee, Bill",17571230,17571230,4820715,404,17571230,17571230,4820715,404,0,0,0,0
"Haslam, Bill",13001468,246038,0,0,12501968,88538,0,0,499500,157500,0,0
Tennessee Democratic Caucus,11485889,8367338,5143316,973859,0,0,0,0,11485889,8367338,5143316,973859
"Blackburn, Marsha (Governor Campaign)",10049273,10049273,10049273,10019273,6770779,6770779,6770779,6770779,3278494,3278494,3278494,3248494
"Sexton, Cameron",9155665,8596111,6155287,1567356,4809602,4287048,2730660,530040,4346063,4309063,3424627,1037316
"McNally, Randy",7771310,7201515,3692194,680550,2540210,2013096,1046660,160100,5231100,5188419,2645534,520450
"Johnson, Jack",5892715,5098603,3761028,1597328,4459548,3734946,2750126,1332858,1433167,1363657,1010902,264470
"Dean, Karl",5759459,5759459,0,0,5759459,5759459,0,0,0,0,0,0
"Boyd, Randy",5464789,5464789,0,0,5464789,5464789,0,0,0,0,0,0
"Lamberth, William",4089636,3564494,2203208,614820,2743796,2222154,1213418,321550,1345840,1342340,989790,293270
"Bailey, Paul",3620265,3245971,2141171,751430,3040192,2665898,1691398,638830,580073,580073,449773,112600
"Harwell, Beth",3544890,2838722,0,0,2373622,2373622,0,0,1171268,465100,0,0
"Reeves, Shane",3531054,3531054,1873626,391140,3531054,3531054,1873626,391140,0,0,0,0
"Casada, Glen",3082213,1663428,172629,0,2121564,906504,3669,0,960649,756924,168960,0
"Yager, Ken",2949598,2450001,1380140,211929,1924858,1425261,878600,74889,1024740,1024740,501540,137040
"Blackburn, Marsha (Federal Pac)",2947647,2606897,763296,340236,0,0,0,0,2947647,2606897,763296,340236
"Black, Diane",2863564,2863564,0,0,2863564,2863564,0,0,0,0,0,0
"Ramsey, Ron",2637171,61329,6629,0,435688,7629,6629,0,2201483,53700,0,0
"Pearson, Justin",2483255,2483255,2483255,10423,2098585,2098585,2098585,10423,384670,384670,384670,0
"Kelsey, Brian",2318274,1630624,433393,0,1875692,1340042,235510,0,442582,290582,197883,0
"Watson, Bo",2309953,2016658,1132551,456403,1357119,1063824,708317,309617,952834,952834,424234,146786
"Norris, Mark",2221929,517032,0,0,1780704,390982,0,0,441225,126050,0,0
"Haile, Ferrell",2178768,1706824,1246460,137519,1901543,1429599,1046610,102769,277225,277225,199850,34750
"Hill, Timothy",1910000,1275647,504855,134958,1806036,1179933,504855,134958,103964,95714,0,0
"Faison, Jeremy",1768356,1476456,665508,100500,1646856,1354956,594458,100500,121500,121500,71050,0
"Martin, Jason",1724624,1724624,1724624,0,1724624,1724624,1724624,0,0,0,0,0
"Howell, Dan",1717185,1509006,1007967,362247,1717185,1509006,1007967,362247,0,0,0,0
"Dickerson, Steven",1713842,866641,0,0,1713842,866641,0,0,0,0,0,0
"McCormick, Gerald",1674843,567453,0,0,1347540,433000,0,0,327303,134453,0,0
"Briggs, Richard",1648827,1203886,738669,190554,1586577,1141636,722569,190554,62250,62250,16100,0
