politician_key,donor_name,donor_type,num_donors,num_donations,total_15yr,total_10yr,total_5yr,total_2025
"Abernathy, Kimi",Small Donors (Under $100),Small Donor Summary,22,39,1703,1703,0,0
"Abney, Carol Venea",Small Donors (Under $100),Small Donor Summary,5,12,389,389,0,0
"Adkins, Wesley",Small Donors (Under $100),Small Donor Summary,59,106,2571,2571,2571,0
"Aikens, Tony R.",Small Donors (Under $100),Small Donor Summary,9,9,570,570,0,0
"Akbari, Raumesh",Small Donors (Under $100),Small Donor Summary,2,2,100,0,0,0
"Alexander, David",Small Donors (Under $100),Small Donor Summary,40,46,1990,650,0,0
"Alexander, Rebecca",Small Donors (Under $100),Small Donor Summary,4,5,250,250,250,0
"Allers, Tony",Small Donors (Under $100),Small Donor Summary,1,4,228,0,0,0
"Andreson, Laura",Small Donors (Under $100),Small Donor Summary,230,265,8717,8717,8717,110
"Armstrong, Joe",Small Donors (Under $100),Small Donor Summary,2,2,100,0,0,0
"Arp, Doyle",Small Donors (Under $100),Small Donor Summary,20,20,965,965,0,0
"Ashworth, Julie Byrd",Small Donors (Under $100),Small Donor Summary,2,3,141,141,0,0
"Atchley, Fred",Small Donors (Under $100),Small Donor Summary,17,21,905,905,905,200
"Atwater, Carnita (Governor Campaign)",Small Donors (Under $100),Small Donor Summary,1,1,50,50,50,0
"Averwater, Jami K.",Small Donors (Under $100),Small Donor Summary,1,1,23,23,23,0
"Backus, Anne",Small Donors (Under $100),Small Donor Summary,150,283,8554,8554,8554,629
"Bailey, Paul",Small Donors (Under $100),Small Donor Summary,5,10,530,530,530,430
"Ballinger, Jamie",Small Donors (Under $100),Small Donor Summary,379,512,17423,17423,0,0
"Barnes, Tim",Small Donors (Under $100),Small Donor Summary,18,19,940,0,0,0
"Barrett, Jody",Small Donors (Under $100),Small Donor Summary,4,8,364,364,364,364
"Batt, Brad",Small Donors (Under $100),Small Donor Summary,7,39,788,788,0,0
"Baum, Charlie",Small Donors (Under $100),Small Donor Summary,54,64,2836,2836,2704,400
"Beale, Alison",Small Donors (Under $100),Small Donor Summary,412,799,29802,29802,29802,297
"Beathard, Brian",Small Donors (Under $100),Small Donor Summary,2,3,150,150,150,0
"Beavers (Senate), Mae",Small Donors (Under $100),Small Donor Summary,2,4,80,0,0,0
"Beavers, Mae",Small Donors (Under $100),Small Donor Summary,187,322,9272,7247,0,0
"Beck, Bill",Small Donors (Under $100),Small Donor Summary,12,12,469,469,25,0
"Behn, Aftyn",Small Donors (Under $100),Small Donor Summary,1633,2143,58132,58132,58132,31589
"Bell, Mike",Small Donors (Under $100),Small Donor Summary,1,1,50,50,0,0
Bennett  Andrew F.,Small Donors (Under $100),Small Donor Summary,7,9,279,0,0,0
"Black, Diane",Small Donors (Under $100),Small Donor Summary,1495,1995,60103,60103,0,0
"Blackburn, Marsha (Governor Campaign)",Small Donors (Under $100),Small Donor Summary,14145,31184,684793,684793,684793,684793
"Blalock, Davette",Small Donors (Under $100),Small Donor Summary,1,1,69,69,0,0
"Bobo, Chad",Small Donors (Under $100),Small Donor Summary,27,35,1527,1527,1527,52
"Bohling, Laura",Small Donors (Under $100),Small Donor Summary,47,182,5042,5042,4842,0
"Bolton, Julian T.",Small Donors (Under $100),Small Donor Summary,6,6,300,300,300,0
"Bottoms, Jeff",Small Donors (Under $100),Small Donor Summary,1,1,25,0,0,0
"Bounds, Patti",Small Donors (Under $100),Small Donor Summary,13,13,908,908,0,0
"Bowling, Janice",Small Donors (Under $100),Small Donor Summary,91,102,4520,1575,50,0
"Boyd, Clark",Small Donors (Under $100),Small Donor Summary,5,5,306,225,100,50
"Boyd, Randy (Governor Campaign)",Small Donors (Under $100),Small Donor Summary,90,119,3777,3777,0,0
"Brabson, Vanderbilt",Small Donors (Under $100),Small Donor Summary,10,12,508,0,0,0
"Braddock, Leslie",Small Donors (Under $100),Small Donor Summary,1,1,23,23,23,0
"Brasher, Tyler",Small Donors (Under $100),Small Donor Summary,46,53,2193,2193,2193,0
"Brewer, Brian K.",Small Donors (Under $100),Small Donor Summary,6,6,217,0,0,0
"Brewer, Maria",Small Donors (Under $100),Small Donor Summary,1,1,25,0,0,0
"Bricco, Rory",Small Donors (Under $100),Small Donor Summary,2,4,90,0,0,0
"Bricken, Rush",Small Donors (Under $100),Small Donor Summary,9,18,880,880,0,0
"Briggs, Richard",Small Donors (Under $100),Small Donor Summary,41,42,1880,435,50,0
"Bright, Nick",Small Donors (Under $100),Small Donor Summary,8,11,500,500,500,0
"Brooks, Harry",Small Donors (Under $100),Small Donor Summary,10,11,626,0,0,0
"Brooks, Kevin",Small Donors (Under $100),Small Donor Summary,6,7,325,100,0,0
"Brooks, Shaundelle",Small Donors (Under $100),Small Donor Summary,501,1570,44930,44930,44930,306
"Brown, Cheryl (Cheri)",Small Donors (Under $100),Small Donor Summary,17,19,490,490,490,0
"Brown, Christian",Small Donors (Under $100),Small Donor Summary,2,2,6,6,6,0
"Bruni, Sylvain",Small Donors (Under $100),Small Donor Summary,1,9,404,404,404,0
"Bryan, Domonica",Small Donors (Under $100),Small Donor Summary,270,470,12535,12535,12535,0
"Bulso, Gino",Small Donors (Under $100),Small Donor Summary,16,16,776,776,776,0
"Burke, Rebecca Ann",Small Donors (Under $100),Small Donor Summary,1,1,9,9,0,0
"Bush, Jay",Small Donors (Under $100),Small Donor Summary,12,14,665,665,0,0
"Butler, Ed",Small Donors (Under $100),Small Donor Summary,5,12,480,480,480,100
"Butt, Sheila",Small Donors (Under $100),Small Donor Summary,32,43,2317,339,0,0
"Calfee, Kent",Small Donors (Under $100),Small Donor Summary,2,2,95,50,0,0
"Callis, Angela",Small Donors (Under $100),Small Donor Summary,1,1,99,99,0,0
"Campbell, Heidi",Small Donors (Under $100),Small Donor Summary,730,1252,33167,33167,30502,7528
"Campbell, James G.",Small Donors (Under $100),Small Donor Summary,6,8,325,325,0,0
"Campbell, Scotty",Small Donors (Under $100),Small Donor Summary,1,1,50,50,0,0
"Campbell, Seth James",Small Donors (Under $100),Small Donor Summary,1,1,24,24,0,0
"Camper, Karen",Small Donors (Under $100),Small Donor Summary,1,1,25,25,25,0
"Campfield, Stacey",Small Donors (Under $100),Small Donor Summary,37,45,1790,200,0,0
"Canada, Diane Michel",Small Donors (Under $100),Small Donor Summary,21,21,794,794,0,0
"Capley, Kip",Small Donors (Under $100),Small Donor Summary,4,4,140,140,140,140
